Author,Road Segment ID,Bounding Street #1,Bounding Street #2,Intersection #1 ID,Intersection #2 ID,Intersection #1 Latitude,Intersection #1 Longtitude,Intersection #2 Latitude,Intersection #2 Longtitude,Road Segment Street,Lanes in each direction,Lanes in Street #1 -> Street #2 direction,Lanes in Street #2 -> Street #1 direction,Length (m)
Marat,142,Parking Lot Exit #30,Parking Lot Exit #29,P30,P29,"33d45'43.94""N","84d24'9.70""W","33d45'42.50""N","84d24'9.72""W",Northside Dr NW,5,3,2,46
Marat,143,Parking Lot Exit #29,Thurmond St NW,P29,245,"33d45'42.50""N","84d24'9.72""W","33d45'40.00""N","84d24'9.84""W",Northside Dr NW,5,3,2,83
Marat,144,Thurmond St NW,Spencer St NW,245,244,"33d45'40.00""N","84d24'9.84""W","33d45'35.95""N","84d24'10.00""W",Northside Dr NW,5,3,2,125
Marat,145,Spencer St NW,Foundry St NW,244,243,"33d45'35.95""N","84d24'10.00""W","33d45'33.05""N","84d24'10.10""W",Northside Dr NW,5,3,2,90
Marat,146,Foundry St NW,Magnolia St NW,243,241,"33d45'33.05""N","84d24'10.10""W","33d45'28.79""N","84d24'10.02""W",Northside Dr NW,5,3,2,129
Marat,147,Magnolia St NW,Rhodes St NW,241,298,"33d45'28.79""N","84d24'10.02""W","33d45'24.61""N","84d24'10.13""W",Northside Dr NW,5,3,2,131
Marat,148,Rhodes St NW,Carter St NW,298,240,"33d45'24.61""N","84d24'10.13""W","33d45'22.60""N","84d24'9.99""W",Northside Dr NW,5,3,2,64
Marat,149,Carter St NW,Parking Lot Exit #12,240,P12,"33d45'22.60""N","84d24'9.99""W","33d45'22.37""N","84d24'6.67""W",Georgia Dome Dr NW,4,2,2,82
Marat,150,Parking Lot Exit #12,Haynes St NW,P12,239,"33d45'22.37""N","84d24'6.67""W","33d45'22.05""N","84d24'5.15""W",Georgia Dome Dr NW,4,2,2,41
Marat,151,Haynes St NW,Parking Lot Exit #11,239,P11,"33d45'22.05""N","84d24'5.15""W","33d45'22.54""N","84d24'0.41""W",Georgia Dome Dr NW,4,2,2,120
Marat,152,Parking Lot Exit #11,Parking Lot Exit #14,P11,P14,"33d45'22.54""N","84d24'0.41""W","33d45'22.65""N","84d23'59.99""W",Georgia Dome Dr NW,4,2,2,11
Marat,153,Parking Lot Exit #14,Magnum St NW,P14,238,"33d45'22.65""N","84d23'59.99""W","33d45'22.66""N","84d23'57.97""W",Georgia Dome Dr NW,4,2,2,52
Marat,154,Georgia Dome Rd NW,Parking Lot Exit #10,238,P10,"33d45'22.66""N","84d23'57.97""W","33d45'23.47""N","84d23'57.98""W",Magnum St NW,4,2,2,35
Marat,155,Georgia Dome Rd NW,Parking Lot Exit #13,238,P13,"33d45'22.66""N","84d23'57.97""W","33d45'17.24""N","84d23'57.97""W",Magnum St NW,4,2,2,168
Marat,156,Georgia Dome Rd NW,Martin Luther King Jr Dr SW,239,236,"33d45'22.05""N","84d24'5.15""W","33d45'16.50""N","84d24'5.16""W",Haynes St NW,2,1,1,171
Marat,157,Carter St NW,Martin Luther King Jr Dr SW,240,237,"33d45'22.60""N","84d24'9.99""W","33d45'16.47""N","84d24'10.07""W",Northside Dr NW,5,3,2,190
Marat,158,Northside Dr NW,Gray St NW,1,3,"33d45'48.19""N","84d24'10.66""W","33d45'49.17""N","84d24'5.92""W",Ivan Allen Jr Blvd,4,2,2,126
Marat,159,Gray St NW,Parking Lot Exit #6,3,P6,"33d45'49.17""N","84d24'5.92""W","33d45'49.70""N","84d24'0.58""W",Ivan Allen Jr Blvd,4,2,2,141
Marat,160,Parking Lot Exit #6,Marietta St NW,P6,5,"33d45'49.70""N","84d24'0.58""W","33d45'51.20""N","84d23'50.13""W",Ivan Allen Jr Blvd,4,2,2,275
Marat,161,Marietta St NW,Luckie St NW,5,6,"33d45'51.20""N","84d23'50.13""W","33d45'52.38""N","84d23'46.16""W",Ivan Allen Jr Blvd,4,2,2,109
Marat,162,Luckie St NW,McAfee St,6,296,"33d45'52.38""N","84d23'46.16""W","33d45'52.63""N","84d23'43.27""W",Ivan Allen Jr Blvd,4,2,2,75
Marat,163,McAfee St,McAfee St NW,296,287,"33d45'52.63""N","84d23'43.27""W","33d45'52.54""N","84d23'40.53""W",Ivan Allen Jr Blvd,4,2,2,71
Marat,164,McAfee St NW,Coca-Cola Dr,287,74,"33d45'52.54""N","84d23'40.53""W","33d45'52.39""N","84d23'36.70""W",Ivan Allen Jr Blvd,4,2,2,74
Marat,165,Coca-Cola Dr,World of Coca-Cola,74,288,"33d45'52.39""N","84d23'36.70""W","33d45'50.87""N","84d23'37.57""W",Coca-Cola Dr,3,1,2,51
Marat,166,Coca-Cola Dr,Lovejoy St NW,74,7,"33d45'52.39""N","84d23'36.70""W","33d45'52.51""N","84d23'34.99""W",Ivan Allen Jr Blvd,4,2,2,44
Marat,167,Ivan Allen Jr Blvd,Mills St NW,7,275,"33d45'52.51""N","84d23'34.99""W","33d45'54.92""N","84d23'35.04""W",Lovejoy St NW,2,1,1,75
Marat,168,Ivan Allen Jr Blvd,Mills St NW,287,274,"33d45'52.54""N","84d23'40.53""W","33d45'54.96""N","84d23'40.47""W",McAfee St NW,2,1,1,74
Marat,169,Ivan Allen Jr Blvd,Mills St NW,296,289,"33d45'52.63""N","84d23'43.27""W","33d45'55.05""N","84d23'43.19""W",McAfee St,2,1,1,75
Marat,170,Ivan Allen Jr Blvd,Mills St NW,6,273,"33d45'52.38""N","84d23'46.16""W","33d45'55.04""N","84d23'46.05""W",Luckie St NW,4,2,2,80
Marat,171,Ivan Allen Jr Blvd,Mills St NW,5,272,"33d45'51.20""N","84d23'50.13""W","33d45'55.12""N","84d23'50.47""W",Marietta St NW,4,2,2,122
Marat,172,Ivan Allen Jr Blvd,Simpson St NW,6,80,"33d45'52.38""N","84d23'46.16""W","33d45'48.00""N","84d23'46.19""W",Luckie St NW,4,2,2,133
Marat,173,Ivan Allen Jr Blvd,Simpson St NW,5,81,"33d45'51.20""N","84d23'50.13""W","33d45'48.04""N","84d23'49.72""W",Marietta St NW,4,2,2,98
Marat,174,Northside Dr NW,Edwards St NW,1,247,"33d45'48.19""N","84d24'10.66""W","33d45'48.14""N","84d24'13.19""W",Simpson St NW,4,2,2,66
Marat,175,Northside Dr NW,Simpson St NW,246,247,"33d45'51.14""N","84d24'12.96""W","33d45'48.14""N","84d24'13.19""W",Edwards St NW,2,1,1,93
Marat,176,Northside Dr NW,Maple Pl NW,245,250,"33d45'40.00""N","84d24'9.84""W","33d45'40.04""N","84d24'17.02""W",Thurmond St NW,2,1,1,185
Marat,177,Northside Dr NW,Electric Ave NW,244,251,"33d45'35.95""N","84d24'10.00""W","33d45'35.94""N","84d24'15.36""W",Spencer St NW,2,1,1,138
Marat,178,Northside Dr NW,Electric Ave NW,243,253,"33d45'33.05""N","84d24'10.10""W","33d45'33.01""N","84d24'15.35""W",Foundry St NW,2,1,1,135
Marat,179,Northside Dr NW,Postell St NW,241,290,"33d45'28.79""N","84d24'10.02""W","33d45'28.88""N","84d24'12.90""W",Magnolia St NW,2,1,1,73
Marat,180,Northside Dr NW,Postell St NW,298,255,"33d45'24.61""N","84d24'10.13""W","33d45'24.54""N","84d24'12.97""W",Rhodes St NW,2,1,1,74
Marat,181,Northside Dr NW,Electric Ave NW,240,257,"33d45'22.60""N","84d24'9.99""W","33d45'22.69""N","84d24'16.09""W",Carter St NW,2,1,1,138
Marat,182,Northside Dr NW,Maple St NW,237,258,"33d45'16.47""N","84d24'10.07""W","33d45'16.48""N","84d24'19.66""W",Martin Luther King Jr Dr SW,5,3,2,244
Marat,183,Ivan Allen Jr Blvd,Parking Lot Exit #7,3,P7,"33d45'49.17""N","84d24'5.92""W","33d45'50.71""N","84d24'6.04""W",Gray St NW,2,1,1,46
Marat,184,Parking Lot Exit #7,Parking Lot Exit #5,P7,P5,"33d45'50.71""N","84d24'6.04""W","33d45'50.66""N","84d24'6.04""W",Gray St NW,2,1,1,1
Marat,185,Parking Lot Exit #5,Parking Lot Exit #4,P5,P4,"33d45'50.66""N","84d24'6.04""W","33d45'52.95""N","84d24'6.06""W",Gray St NW,2,1,1,70
Marat,186,Parking Lot Exit #4,Parking Lot Exit #8,P4,P8,"33d45'52.95""N","84d24'6.06""W","33d45'53.57""N","84d24'6.02""W",Gray St NW,2,1,1,20
Marat,187,Parking Lot Exit #8,Parking Lot Exit #3,P8,P3,"33d45'53.57""N","84d24'6.02""W","33d45'53.77""N","84d24'6.05""W",Gray St NW,2,1,1,6
Marat,188,Parking Lot Exit #3,John St NW,P3,281,"33d45'53.77""N","84d24'6.05""W","33d45'58.15""N","84d24'6.00""W",Gray St NW,2,1,1,139
Marat,189,Gray St NW,Northside Dr SW,281,2,"33d45'58.15""N","84d24'6.00""W","33d45'57.71""N","84d24'17.04""W",John St NW,2,1,1,286
Marat,190,John St NW,Parking Lot Exit #2,2,P2,"33d45'57.71""N","84d24'17.04""W","33d45'55.30""N","84d24'15.63""W",Northside Dr NW,4,2,2,82
Marat,191,Parking Lot Exit #2,Western Ave NW,P2,291,"33d45'55.30""N","84d24'15.63""W","33d45'53.64""N","84d24'14.47""W",Northside Dr NW,4,2,2,59
Marat,192,Northside Dr NW,Maple St NW,291,292,"33d45'53.64""N","84d24'14.47""W","33d45'53.54""N","84d24'19.40""W",Western Ave NW,2,1,1,128
Marat,193,Western Ave NW,Jones Ave NW,291,246,"33d45'53.64""N","84d24'14.47""W","33d45'51.14""N","84d24'12.96""W",Northside Dr NW,4,2,2,89
Marat,194,Northside Dr NW,Maple St NW,246,248,"33d45'51.14""N","84d24'12.96""W","33d45'51.07""N","84d24'18.58""W",Jones Ave NW,4,2,2,143
Marat,195,Haynes St NW,Mitchell St SW,236,235,"33d45'16.50""N","84d24'5.16""W","33d45'16.31""N","84d24'6.18""W",Martin Luther King Jr Dr SW,5,3,2,25
Marat,196,Mitchell St SW,Northside Dr NW,235,237,"33d45'16.31""N","84d24'6.18""W","33d45'16.47""N","84d24'10.07""W",Martin Luther King Jr Dr SW,5,3,2,99
Marat,197,Martin Luther King Jr Dr SW,Mangum St SW,235,232,"33d45'16.31""N","84d24'6.18""W","33d45'13.58""N","84d23'58.48""W",Mitchell St SW,3,1,2,220
Marat,198,Mangum St SW,Haynes St SW,231,229,"33d45'10.02""N","84d23'59.59""W","33d45'10.09""N","84d24'5.48""W",Markham St SW,2,1,1,152
Marat,199,Martin Luther King Jr Dr SW,Andrew Young International Blvd NW,88,86,"33d45'16.14""N","84d23'54.97""W","33d45'19.61""N","84d23'53.11""W",Centennial Olympic Park Dr NW,5,2,3,117
Marat,200,Andrew Young International Blvd NW,Philips Dr,86,87,"33d45'19.61""N","84d23'53.11""W","33d45'21.31""N","84d23'50.51""W",Centennial Olympic Park Dr NW,5,2,3,85
Marat,201,Philips Dr,Parking Lot Exit #16,87,P16,"33d45'21.31""N","84d23'50.51""W","33d45'25.32""N","84d23'40.54""W",Centennial Olympic Park Dr NW,5,2,3,283
Marat,202,Northside Dr SW,Larking Pl SW,216,218,"33d44'52.54""N","84d24'14.94""W","33d44'52.71""N","84d24'18.49""W",Larkin St SW,2,1,1,89
Marat,203,Elliott St SW,Spring St SW,293,90,"33d45'12.64""N","84d23'52.90""W","33d45'8.43""N","84d23'44.41""W",Mitchell St SW,4,2,2,252
Marat,204,Mitchell St SW,Nelson St SW,293,196,"33d45'12.64""N","84d23'52.90""W","33d45'8.27""N","84d23'52.86""W",Elliott St SW,4,2,2,134
Marat,205,Elliott St SW,Spring St SW,196,197,"33d45'8.27""N","84d23'52.86""W","33d45'6.20""N","84d23'46.26""W",Nelson St SW,2,1,1,181
Marat,206,Forsyth St SW,Broad St SW,179,174,"33d45'5.91""N","84d23'39.66""W","33d45'4.51""N","84d23'37.36""W",Mitchell St SW,4,2,2,72
Marat,207,Broad St SW,Peachtree St SW,174,172,"33d45'4.51""N","84d23'37.36""W","33d45'3.22""N","84d23'34.98""W",Mitchell St SW,4,2,2,74
Marat,208,Peachtree St SW,Pryor St SW,172,171,"33d45'3.22""N","84d23'34.98""W","33d45'0.83""N","84d23'30.63""W",Mitchell St SW,4,2,2,132
Marat,209,Mitchell St SW,Martin Luther King Jr Dr SE,171,154,"33d45'0.83""N","84d23'30.63""W","33d45'4.94""N","84d23'27.49""W",Pryor St SW,4,2,2,149
Marat,210,Martin Luther King Jr Dr SE,Alabama St SW,154,152,"33d45'4.94""N","84d23'27.49""W","33d45'8.86""N","84d23'24.47""W",Pryor St SW,4,2,2,143
Marat,211,Alabama St SW,Wall St SE,152,116,"33d45'8.86""N","84d23'24.47""W","33d45'11.76""N","84d23'22.29""W",Pryor St SW,4,2,2,106
Marat,212,Wall St SE,Decatur St SE,116,114,"33d45'11.76""N","84d23'22.29""W","33d45'13.84""N","84d23'20.49""W",Pryor St SW,4,2,2,80
Marat,213,Decatur St SE,Edgewood Ave SE,114,110,"33d45'13.84""N","84d23'20.49""W","33d45'16.18""N","84d23'18.63""W",Pryor St SW,4,2,2,84
Marat,214,Forsyth St SW,Broad St SW,178,175,"33d45'9.88""N","84d23'36.55""W","33d45'8.61""N","84d23'34.18""W",Martin Luther King Jr Dr SW,5,3,2,72
Marat,215,Broad St SW,Peachtree St SW,175,156,"33d45'8.61""N","84d23'34.18""W","33d45'7.25""N","84d23'31.80""W",Martin Luther King Jr Dr SW,5,3,2,74
Marat,216,Peachtree St SW,Pryor St SW,156,154,"33d45'7.25""N","84d23'31.80""W","33d45'4.94""N","84d23'27.49""W",Martin Luther King Jr Dr SW,5,3,2,132
Marat,217,Pryor St SW,Central Ave SW,154,153,"33d45'4.94""N","84d23'27.49""W","33d45'2.76""N","84d23'23.53""W",Martin Luther King Jr Dr SE,5,3,2,123
Marat,218,Williams St NW,Margaret Mitchell Square NW,13,16,"33d45'34.85""N","84d23'26.09""W","33d45'34.73""N","84d23'23.57""W",Andrew Young International Blvd NW,4,2,2,64
Marat,219,Margaret Mitchell Square NW,Spring St NW,16,17,"33d45'34.73""N","84d23'23.57""W","33d45'34.80""N","84d23'20.65""W",Andrew Young International Blvd NW,4,2,2,75
Marat,220,Spring St NW,Peachtree St NE,17,25,"33d45'34.80""N","84d23'20.65""W","33d45'34.77""N","84d23'15.31""W",Andrew Young International Blvd NW,4,2,2,138
Marat,221,Peachtree St NE,Peachtree Center Ave NE,25,26,"33d45'34.77""N","84d23'15.31""W","33d45'34.67""N","84d23'9.81""W",Andrew Young International Blvd NE,4,2,2,142
Marat,222,Peachtree Center Ave NE,Courtland St NE,26,31,"33d45'34.67""N","84d23'9.81""W","33d45'34.61""N","84d23'3.15""W",Andrew Young International Blvd NE,4,2,2,172
Marat,223,Courtland St NE,Piedmont Ave NE,31,32,"33d45'34.61""N","84d23'3.15""W","33d45'34.51""N","84d22'55.89""W",Andrew Young International Blvd NE,4,2,2,187
Marat,224,Jones Ave NW,Parking Lot Exit #1,246,P1,"33d45'51.14""N","84d24'12.96""W","33d45'50.55""N","84d24'11.76""W",Northside Dr NW,5,3,2,29
Marat,225,Parking Lot Exit #1,Ivan Allen Jr Blvd,P1,1,"33d45'50.55""N","84d24'11.76""W","33d45'48.19""N","84d24'10.66""W",Northside Dr NW,5,3,2,63
Marat,226,Centennial Olympic Park Dr NW,Andrew Young International Blvd NW,52,75,"33d45'28.29""N","84d23'36.59""W","33d45'32.34""N","84d23'39.63""W",Marietta St NW,4,2,2,149
Marat,227,Andrew Young International Blvd NW,Foundry St NW,75,76,"33d45'32.34""N","84d23'39.63""W","33d45'36.26""N","84d23'41.74""W",Marietta St NW,4,2,2,132
Marat,228,Foundry St NW,Parking Lot Exit #19,76,P19,"33d45'36.26""N","84d23'41.74""W","33d45'38.05""N","84d23'42.97""W",Marietta St NW,4,2,2,64
Marat,229,Parking Lot Exit #19,Parking Lot Exit #18,P19,P18,"33d45'38.05""N","84d23'42.97""W","33d45'39.03""N","84d23'43.88""W",Marietta St NW,4,2,2,38
Marat,230,Parking Lot Exit #18,Baker St NW,P18,78,"33d45'39.03""N","84d23'43.88""W","33d45'40.69""N","84d23'45.61""W",Marietta St NW,4,2,2,67
Marat,231,Baker St NW,Latimer St NW,78,82,"33d45'40.69""N","84d23'45.61""W","33d45'42.94""N","84d23'47.18""W",Marietta St NW,4,2,2,81
Marat,232,Latimer St NW,Simpson St NW,82,81,"33d45'42.94""N","84d23'47.18""W","33d45'48.04""N","84d23'49.72""W",Marietta St NW,4,2,2,170
Marat,233,Parking Lot Exit #20,Parking Lot Exit #21,P20,P21,"33d45'35.10""N","84d23'43.39""W","33d45'35.26""N","84d23'43.13""W",Foundry St NW,2,1,1,9
Marat,234,Parking Lot Exit #21,Marietta St NW,P21,76,"33d45'35.26""N","84d23'43.13""W","33d45'36.26""N","84d23'41.74""W",Foundry St NW,2,1,1,48
Marat,235,Marietta St NW,Walton St NW,43,42,"33d45'23.09""N","84d23'31.57""W","33d45'25.06""N","84d23'28.90""W",Cone St NW,4,2,2,93
Marat,236,Walton St NW,Poplar St NW,42,41,"33d45'25.06""N","84d23'28.90""W","33d45'26.57""N","84d23'26.70""W",Cone St NW,4,2,2,74
Marat,237,Poplar St NW,Luckie St NW,41,40,"33d45'26.57""N","84d23'26.70""W","33d45'28.14""N","84d23'24.53""W",Cone St NW,4,2,2,75
Marat,238,Luckie St NW,William St NW,40,39,"33d45'28.14""N","84d23'24.53""W","33d45'29.67""N","84d23'22.27""W",Cone St NW,4,2,2,76
Marat,239,Parking Lot Exit #22,Springs St NW,P22,47,"33d45'31.21""N","84d23'31.43""W","33d45'28.42""N","84d23'28.78""W",Nassau St NW,2,1,1,115
Marat,240,Centennial Olympic Park Dr NW,Springs St NW,49,48,"33d45'33.00""N","84d23'31.50""W","33d45'30.12""N","84d23'26.39""W",Luckie St NW,2,1,1,160
Marat,241,Centennial Olympic Park Dr NW,Forsyth St SW,91,177,"33d45'16.25""N","84d23'38.53""W","33d45'13.86""N","84d23'33.40""W",Alabama St SW,4,2,2,149
Marat,242,Springs St SW,Forsyth St SW,197,198,"33d45'6.20""N","84d23'46.26""W","33d45'3.66""N","84d23'41.31""W",Nelson St SW,2,1,1,150
Marat,243,Springs St SW,Forsyth St SW,187,185,"33d45'0.54""N","84d23'50.67""W","33d44'57.83""N","84d23'45.77""W",Garnett St SW,4,2,2,151
Marat,244,Springs St SW,Forsyth St SW,191,190,"33d44'51.35""N","84d23'52.13""W","33d44'51.40""N","84d23'50.55""W",Unnamed connection,2,1,1,40
Marat,245,Haynes St SW,Castleberry St SW,192,269,"33d44'56.82""N","84d23'59.27""W","33d44'54.65""N","84d24'1.73""W",Peters St SW,4,2,2,92
Marat,246,Castleberry St SW,Fair St SW,269,215,"33d44'54.65""N","84d24'1.73""W","33d44'52.59""N","84d24'4.24""W",Peters St SW,4,2,2,91
Marat,247,Williams St NW,Spring St NW,285,18,"33d45'39.43""N","84d23'26.04""W","33d45'39.48""N","84d23'20.53""W",John Portman Blvd,4,2,2,142
Marat,248,Spring St NW,Peachtree St NE,18,24,"33d45'39.48""N","84d23'20.53""W","33d45'39.44""N","84d23'15.27""W",John Portman Blvd,4,2,2,135
Marat,249,Peachtree St NE,Peachtree Center Ave NE,24,27,"33d45'39.44""N","84d23'15.27""W","33d45'39.27""N","84d23'9.75""W",John Portman Blvd,4,2,2,143
Marat,250,Peachtree Center Ave NE,Courtland St NE,27,30,"33d45'39.27""N","84d23'9.75""W","33d45'39.19""N","84d23'3.04""W",John Portman Blvd,4,2,2,174
Marat,251,Courtland St NE,Piedmont Ave NE,30,73,"33d45'39.19""N","84d23'3.04""W","33d45'39.19""N","84d22'55.79""W",John Portman Blvd,4,2,2,186
Marat,252,Andrew Young International Blvd NW,John Portman Blvd,13,285,"33d45'34.85""N","84d23'26.09""W","33d45'39.43""N","84d23'26.04""W",William St NW,4,2,2,142
Marat,253,John Portman Blvd,Baker St NW,285,12,"33d45'39.43""N","84d23'26.04""W","33d45'44.00""N","84d23'25.96""W",William St NW,4,2,2,140
Marat,254,Baker St NW,Simpson St NW,12,11,"33d45'44.00""N","84d23'25.96""W","33d45'47.94""N","84d23'25.80""W",William St NW,4,2,2,121
Marat,255,Simpson St NW,West Peachtree Pl NW,11,10,"33d45'47.94""N","84d23'25.80""W","33d45'50.43""N","84d23'25.33""W",William St NW,4,2,2,78
Marat,256,West Peachtree Pl NW,Ivan Allen Jr Blvd,10,9,"33d45'50.43""N","84d23'25.33""W","33d45'52.62""N","84d23'25.31""W",William St NW,4,2,2,64
Marat,257,Peachtree St NE,Forsyth St NW,102,98,"33d45'24.89""N","84d23'17.25""W","33d45'26.01""N","84d23'18.48""W",William St NW,2,1,1,46
Marat,258,Forsyth St NW,Fairlie St NW,98,97,"33d45'26.01""N","84d23'18.48""W","33d45'27.87""N","84d23'20.38""W",William St NW,2,1,1,75
Marat,259,Fairlie St NW,Cone St NW,97,39,"33d45'27.87""N","84d23'20.38""W","33d45'29.67""N","84d23'22.27""W",William St NW,2,1,1,73
Marat,260,Spring St NW,Andrew Young International Blvd NW,14,13,"33d45'31.62""N","84d23'24.26""W","33d45'34.85""N","84d23'26.09""W",William St NW,4,2,2,114
Marat,261,Spring St NW,Andrew Young International Blvd NW,15,16,"33d45'33.25""N","84d23'22.01""W","33d45'34.73""N","84d23'23.57""W",Margaret Mitchell Square NW,4,2,2,61
Marat,262,Andrew Young International Blvd NW,John Portman Blvd,17,18,"33d45'34.80""N","84d23'20.65""W","33d45'39.48""N","84d23'20.53""W",Spring St NW,4,2,2,143
Marat,263,John Portman Blvd,Baker St NW,18,19,"33d45'39.48""N","84d23'20.53""W","33d45'43.96""N","84d23'20.53""W",Spring St NW,4,2,2,138
Marat,264,Baker St NW,Simpson St NW,19,20,"33d45'43.96""N","84d23'20.53""W","33d45'48.06""N","84d23'20.46""W",Spring St NW,4,2,2,126
Marat,265,Simpson St NW,West Peachtree Pl NW,20,21,"33d45'48.06""N","84d23'20.46""W","33d45'50.53""N","84d23'20.38""W",Spring St NW,4,2,2,75
Marat,266,West Peachtree Pl NW,Ivan Allen Jr Blvd,21,22,"33d45'50.53""N","84d23'20.38""W","33d45'52.82""N","84d23'20.33""W",Spring St NW,4,2,2,69
Marat,267,Andrew Young International Blvd NW,John Portman Blvd,25,24,"33d45'34.77""N","84d23'15.31""W","33d45'39.44""N","84d23'15.27""W",West Peachtree St NW,4,2,2,142
Marat,268,John Portman Blvd,Baker St NW,24,23,"33d45'39.44""N","84d23'15.27""W","33d45'43.90""N","84d23'15.21""W",West Peachtree St NW,4,2,2,139
Marat,269,Baker St NW,Simpson St NW,23,61,"33d45'43.90""N","84d23'15.21""W","33d45'47.88""N","84d23'15.26""W",West Peachtree St NW,4,2,2,123
Marat,270,Simpson St NW,West Peachtree Pl NW,61,60,"33d45'47.88""N","84d23'15.26""W","33d45'50.09""N","84d23'15.10""W",West Peachtree St NW,4,2,2,69
Marat,271,West Peachtree Pl NW,Porter Pl NE,60,63,"33d45'50.09""N","84d23'15.10""W","33d45'52.04""N","84d23'15.13""W",West Peachtree St NW,4,2,2,61
Marat,272,Porter Pl NE,Ivan Allen Jr Blvd,63,59,"33d45'52.04""N","84d23'15.13""W","33d45'52.96""N","84d23'15.02""W",West Peachtree St NW,4,2,2,28
Marat,273,Andrew Young International Blvd NE,John Portman Blvd,26,27,"33d45'34.67""N","84d23'9.81""W","33d45'39.27""N","84d23'9.75""W",Peachtree Center Ave NE,4,2,2,142
Marat,274,John Portman Blvd,Baker St NW,27,28,"33d45'39.27""N","84d23'9.75""W","33d45'43.79""N","84d23'9.66""W",Peachtree Center Ave NE,4,2,2,141
Marat,275,Baker St NW,Porter Pl NE,28,64,"33d45'43.79""N","84d23'9.66""W","33d45'50.55""N","84d23'9.98""W",Peachtree Center Ave NE,4,2,2,211
Marat,276,Porter Pl NE,Ralph McGill Blvd NE,64,65,"33d45'50.55""N","84d23'9.98""W","33d45'52.18""N","84d23'8.68""W",Peachtree Center Ave NE,4,2,2,58
Marat,277,Andrew Young International Blvd NE,John Portman Blvd,31,30,"33d45'34.61""N","84d23'3.15""W","33d45'39.19""N","84d23'3.04""W",Courtland St NE,5,3,2,141
Marat,278,John Portman Blvd,Baker St NW,30,29,"33d45'39.19""N","84d23'3.04""W","33d45'43.77""N","84d23'2.95""W",Courtland St NE,5,3,2,141
Marat,279,Centennial Olympic Park Dr NW,Andrew Young International Blvd NW,86,85,"33d45'19.61""N","84d23'53.11""W","33d45'28.60""N","84d23'57.07""W",Andrew Young International Blvd NW,4,2,2,320
Marat,280,Centennial Olympic Park Dr NW,Andrew Young International Blvd NW,87,84,"33d45'21.31""N","84d23'50.51""W","33d45'28.70""N","84d23'50.26""W",Philips Dr,2,1,1,229
Marat,281,Marietta St NW,Luckie St NW,78,79,"33d45'40.69""N","84d23'45.61""W","33d45'42.97""N","84d23'42.31""W",Baker St NW,4,2,2,109
Marat,282,Philips Dr,Marietta St NW,84,75,"33d45'28.70""N","84d23'50.26""W","33d45'32.34""N","84d23'39.63""W",Andrew Young International Blvd NW,4,2,2,308
Marat,283,Andrew Young International Blvd NW,Philips Dr,85,84,"33d45'28.60""N","84d23'57.07""W","33d45'28.70""N","84d23'50.26""W",Andrew Young International Blvd NW,4,2,2,170